mmdet3d_plugin
mean bottom height of Vehicle: -2.1129391728490137
mean bottom height of Pedestrian: -2.0539107955418054
mean bottom height of Cyclist: -2.1227453281670052
mean size of Vehicle: [2.4239508  1.04681016 0.79222927]
mean size of Pedestrian: [0.19459095 0.19459095 0.86117049]
mean size of Cyclist: [0.95448969 0.30997872 0.65525952]
load checkpoint from local path: work_dirs/voxelnext/epoch_18.pth
[                                                  ] 0/4528, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 2365/4528, 41.1 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>             ] 2366/4528, 41.1 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>             ] 2367/4528, 41.1 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>             ] 2368/4528, 41.1 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>             ] 2369/4528, 41.1 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>             ] 2370/4528, 41.1 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>             ] 2371/4528, 41.1 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>             ] 2372/4528, 41.1 task/s, elapsed: 58s, ETA:    53s
[>>>>>>>>>>>>>>             ] 2373/4528, 41.1 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2374/4528, 41.1 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2375/4528, 41.1 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2376/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2377/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2378/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2379/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2380/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2381/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2382/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2383/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2384/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2385/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2386/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2387/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2388/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2389/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2390/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2391/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2392/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2393/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2394/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2395/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2396/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2397/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2398/4528, 41.0 task/s, elapsed: 58s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2399/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2400/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2401/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2402/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2403/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2404/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2405/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2406/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2407/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2408/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2409/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2410/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2411/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2412/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2413/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2414/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2415/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2416/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2417/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2418/4528, 41.0 task/s, elapsed: 59s, ETA:    52s
[>>>>>>>>>>>>>>             ] 2419/4528, 41.0 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2420/4528, 41.0 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2421/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2422/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2423/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2424/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2425/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2426/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2427/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2428/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2429/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2430/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2431/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2432/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2433/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2434/4528, 40.9 task/s, elapsed: 59s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2435/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2436/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2437/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2438/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2439/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2440/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2441/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2442/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2443/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2444/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2445/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2446/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2447/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2448/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2449/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2450/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2451/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2452/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2453/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2454/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2455/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2456/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2457/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2458/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2459/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2460/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2461/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2462/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2463/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2464/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2465/4528, 40.9 task/s, elapsed: 60s, ETA:    51s
[>>>>>>>>>>>>>>             ] 2466/4528, 40.9 task/s, elapsed: 60s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2467/4528, 40.9 task/s, elapsed: 60s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2468/4528, 40.8 task/s, elapsed: 60s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2469/4528, 40.8 task/s, elapsed: 60s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2470/4528, 40.8 task/s, elapsed: 60s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2471/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2472/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2473/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2474/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2475/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2476/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2477/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2478/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2479/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2480/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2481/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2482/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2483/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2484/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2485/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2486/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2487/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2488/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2489/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2490/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2491/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2492/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2493/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2494/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2495/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2496/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2497/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2498/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2499/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2500/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2501/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2502/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2503/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2504/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2505/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2506/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2507/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2508/4528, 40.8 task/s, elapsed: 61s, ETA:    50s
[>>>>>>>>>>>>>>             ] 2509/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>             ] 2510/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>             ] 2511/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>             ] 2512/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>             ] 2513/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>             ] 2514/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>             ] 2515/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2516/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2517/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2518/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2519/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2520/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2521/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2522/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2523/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2524/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2525/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2526/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2527/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2528/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2529/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2530/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2531/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2532/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2533/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2534/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2535/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2536/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2537/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2538/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2539/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2540/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2541/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2542/4528, 40.7 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2543/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2544/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2545/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2546/4528, 40.8 task/s, elapsed: 62s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2547/4528, 40.7 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2548/4528, 40.7 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2549/4528, 40.7 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2550/4528, 40.8 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2551/4528, 40.8 task/s, elapsed: 63s, ETA:    49s
[>>>>>>>>>>>>>>>            ] 2552/4528, 40.8 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2553/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2554/4528, 40.8 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2555/4528, 40.8 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2556/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2557/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2558/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2559/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2560/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2561/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2562/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2563/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2564/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2565/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2566/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2567/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2568/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2569/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2570/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2571/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2572/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2573/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2574/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2575/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2576/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2577/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2578/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2579/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2580/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2581/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2582/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2583/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2584/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2585/4528, 40.7 task/s, elapsed: 63s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2586/4528, 40.7 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2587/4528, 40.7 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2588/4528, 40.7 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2589/4528, 40.7 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2590/4528, 40.7 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2591/4528, 40.7 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2592/4528, 40.7 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2593/4528, 40.7 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2594/4528, 40.7 task/s, elapsed: 64s, ETA:    48s
[>>>>>>>>>>>>>>>            ] 2595/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2596/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2597/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2598/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2599/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2600/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2601/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2602/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2603/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2604/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2605/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2606/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2607/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2608/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2609/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2610/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2611/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2612/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2613/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2614/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2615/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2616/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2617/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2618/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2619/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2620/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2621/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2622/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2623/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2624/4528, 40.7 task/s, elapsed: 64s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2625/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2626/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2627/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2628/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2629/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2630/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
[>>>>>>>>>>>>>>>            ] 2631/4528, 40.7 task/s, elapsed: 65s, ETA:    47s
